Covid (155).png;0
Non-Covid (430).png;1
Covid (279).png;0
Covid (1129).png;0
Covid (43).png;0
Covid (114).png;0
Covid (633).png;0
Covid (934).png;0
Non-Covid (124).png;1
Non-Covid (59).png;1
Covid (830).png;0
Covid (844).png;0
Covid (1014).png;0
Covid (1204).png;0
Non-Covid (902).png;1
Covid (1179).png;0
Non-Covid (991).png;1
Non-Covid (441).png;1
Non-Covid (370).png;1
Non-Covid (504).png;1
Non-Covid (248).png;1
Non-Covid (675).png;1
Covid (1040).png;0
Covid (880).png;0
Non-Covid (130).png;1
Covid (1156).png;0
Covid (296).png;0
Non-Covid (792).png;1
Covid (44).png;0
Covid (842).png;0
Covid (79).png;0
Non-Covid (156).png;1
Non-Covid (205).png;1
Covid (462).png;0
Non-Covid (907).png;1
Non-Covid (285).png;1
Non-Covid (723).png;1
Non-Covid (394).png;1
Covid (1227).png;0
Non-Covid (690).png;1
Covid (150).png;0
Non-Covid (382).png;1
Covid (1025).png;0
Covid (854).png;0
Non-Covid (36).png;1
Covid (886).png;0
Covid (346).png;0
Non-Covid (105).png;1
Covid (228).png;0
Covid (294).png;0
Non-Covid (168).png;1
Non-Covid (280).png;1
Non-Covid (282).png;1
Covid (671).png;0
Non-Covid (283).png;1
Non-Covid (102).png;1
Covid (135).png;0
Non-Covid (1026).png;1
Non-Covid (95).png;1
Non-Covid (357).png;1
Non-Covid (399).png;1
Covid (827).png;0
Non-Covid (313).png;1
Covid (478).png;0
Non-Covid (290).png;1
Covid (293).png;0
Covid (333).png;0
Covid (542).png;0
Non-Covid (955).png;1
Non-Covid (1145).png;1
Covid (911).png;0
Covid (1003).png;0
Covid (706).png;0
Non-Covid (261).png;1
Non-Covid (1078).png;1
Non-Covid (724).png;1
Non-Covid (1180).png;1
Non-Covid (418).png;1
Covid (32).png;0
Non-Covid (297).png;1
Covid (972).png;0
Non-Covid (157).png;1
Non-Covid (968).png;1
Covid (280).png;0
Covid (1143).png;0
Covid (981).png;0
Covid (1222).png;0
Non-Covid (404).png;1
Non-Covid (978).png;1
Covid (572).png;0
Covid (1154).png;0
Non-Covid (1068).png;1
Non-Covid (210).png;1
Covid (790).png;0
Covid (711).png;0
Non-Covid (72).png;1
Covid (648).png;0
Covid (394).png;0
Covid (687).png;0
Non-Covid (28).png;1
Covid (888).png;0
Covid (637).png;0
Covid (398).png;0
Covid (797).png;0
Covid (662).png;0
Covid (422).png;0
Covid (689).png;0
Covid (518).png;0
Covid (764).png;0
Covid (189).png;0
Non-Covid (643).png;1
Non-Covid (169).png;1
Covid (71).png;0
Covid (627).png;0
Non-Covid (999).png;1
Covid (362).png;0
Non-Covid (178).png;1
Covid (735).png;0
Non-Covid (992).png;1
Non-Covid (366).png;1
Covid (629).png;0
Covid (315).png;0
Covid (1070).png;0
Non-Covid (897).png;1
Covid (1241).png;0
Non-Covid (1200).png;1
Non-Covid (768).png;1
Covid (308).png;0
Covid (36).png;0
Non-Covid (301).png;1
Covid (15).png;0
Covid (971).png;0
Non-Covid (221).png;1
Covid (317).png;0
Covid (1208).png;0
Non-Covid (640).png;1
Non-Covid (65).png;1
Covid (964).png;0
Covid (139).png;0
Non-Covid (855).png;1
Covid (341).png;0
Covid (525).png;0
Covid (623).png;0
Non-Covid (54).png;1
Covid (379).png;0
Covid (997).png;0
Covid (131).png;0
Covid (1226).png;0
Non-Covid (538).png;1
Covid (705).png;0
Covid (99).png;0
Non-Covid (775).png;1
Non-Covid (291).png;1
Non-Covid (116).png;1
Non-Covid (963).png;1
Covid (1026).png;0
Non-Covid (923).png;1
Non-Covid (734).png;1
Non-Covid (593).png;1
Non-Covid (1028).png;1
Non-Covid (324).png;1
Covid (539).png;0
Non-Covid (70).png;1
Non-Covid (528).png;1
Covid (495).png;0
Non-Covid (574).png;1
Non-Covid (242).png;1
Covid (203).png;0
Covid (212).png;0
Covid (159).png;0
Covid (884).png;0
Non-Covid (232).png;1
Non-Covid (886).png;1
Non-Covid (1076).png;1
Non-Covid (155).png;1
Covid (1077).png;0
Non-Covid (458).png;1
Non-Covid (191).png;1
Non-Covid (141).png;1
Covid (1125).png;0
Non-Covid (747).png;1
Non-Covid (1214).png;1
Non-Covid (400).png;1
Non-Covid (893).png;1
Covid (60).png;0
Covid (35).png;0
Non-Covid (165).png;1
Non-Covid (993).png;1
Covid (1068).png;0
Non-Covid (704).png;1
Covid (234).png;0
Covid (954).png;0
Covid (1234).png;0
Non-Covid (114).png;1
Covid (535).png;0
Covid (1214).png;0
Covid (959).png;0
Non-Covid (632).png;1
Non-Covid (1).png;1
Covid (926).png;0
Covid (522).png;0
Covid (223).png;0
Non-Covid (688).png;1
Non-Covid (830).png;1
Non-Covid (935).png;1
Covid (563).png;0
Non-Covid (748).png;1
Non-Covid (755).png;1
Non-Covid (980).png;1
Covid (322).png;0
Covid (1094).png;0
Non-Covid (273).png;1
Covid (1075).png;0
Covid (1180).png;0
Covid (1011).png;0
Covid (307).png;0
Covid (85).png;0
Covid (1104).png;0
Non-Covid (891).png;1
Non-Covid (699).png;1
Non-Covid (756).png;1
Covid (332).png;0
Non-Covid (371).png;1
Covid (511).png;0
Non-Covid (337).png;1
Non-Covid (611).png;1
Covid (47).png;0
Covid (852).png;0
Covid (450).png;0
Covid (606).png;0
Non-Covid (946).png;1
Covid (865).png;0
Non-Covid (1122).png;1
Covid (420).png;0
Covid (966).png;0
Covid (815).png;0
Covid (638).png;0
Non-Covid (43).png;1
Non-Covid (708).png;1
Covid (596).png;0
Non-Covid (126).png;1
Covid (16).png;0
Covid (1167).png;0
Non-Covid (772).png;1
Non-Covid (47).png;1
Covid (675).png;0
Non-Covid (1131).png;1
Covid (917).png;0
Non-Covid (590).png;1
Covid (345).png;0
Non-Covid (932).png;1
Non-Covid (410).png;1
Non-Covid (562).png;1
Covid (389).png;0
Covid (145).png;0
Non-Covid (216).png;1
Non-Covid (395).png;1
Covid (994).png;0
Covid (813).png;0
Covid (396).png;0
Non-Covid (319).png;1
Non-Covid (1191).png;1
Non-Covid (49).png;1
Non-Covid (934).png;1
Covid (1128).png;0
Non-Covid (1001).png;1
Non-Covid (447).png;1
Covid (1232).png;0
Non-Covid (607).png;1
Non-Covid (872).png;1
Non-Covid (459).png;1
Covid (7).png;0
Non-Covid (1217).png;1
Covid (825).png;0
Non-Covid (21).png;1
Covid (771).png;0
Non-Covid (224).png;1
Non-Covid (924).png;1
Covid (146).png;0
Non-Covid (486).png;1
Non-Covid (311).png;1
Covid (656).png;0
Covid (372).png;0
Non-Covid (586).png;1
Non-Covid (1166).png;1
Non-Covid (245).png;1
Covid (985).png;0
Covid (838).png;0
Non-Covid (234).png;1
Non-Covid (797).png;1
Covid (1123).png;0
Covid (439).png;0
Non-Covid (714).png;1
Covid (1029).png;0
Non-Covid (364).png;1
Covid (696).png;0
Non-Covid (481).png;1
Covid (219).png;0
Non-Covid (262).png;1
Covid (739).png;0
Non-Covid (487).png;1
Non-Covid (601).png;1
Non-Covid (698).png;1
Covid (1209).png;0
Non-Covid (976).png;1
Non-Covid (621).png;1
Non-Covid (821).png;1
Non-Covid (1071).png;1
Covid (336).png;0
Non-Covid (984).png;1
Non-Covid (533).png;1
Covid (619).png;0
Covid (879).png;0
Covid (447).png;0
Covid (1053).png;0
Non-Covid (921).png;1
Non-Covid (778).png;1
Non-Covid (236).png;1
Covid (1202).png;0
Non-Covid (483).png;1
Non-Covid (1107).png;1
Covid (354).png;0
Covid (1081).png;0
Covid (348).png;0
Covid (807).png;0
Non-Covid (339).png;1
Non-Covid (1015).png;1
Non-Covid (1043).png;1
Non-Covid (1046).png;1
Covid (1063).png;0
Non-Covid (879).png;1
Covid (567).png;0
Covid (1030).png;0
Non-Covid (406).png;1
Covid (1107).png;0
Non-Covid (983).png;1
Covid (87).png;0
Covid (1126).png;0
Non-Covid (492).png;1
Covid (851).png;0
Covid (1239).png;0
Non-Covid (106).png;1
Covid (12).png;0
Non-Covid (259).png;1
Non-Covid (635).png;1
Non-Covid (808).png;1
Non-Covid (215).png;1
Non-Covid (1024).png;1
Non-Covid (347).png;1
Non-Covid (687).png;1
Non-Covid (461).png;1
Non-Covid (548).png;1
Non-Covid (352).png;1
Covid (1135).png;0
Covid (265).png;0
Covid (409).png;0
Covid (201).png;0
Non-Covid (582).png;1
Covid (434).png;0
Covid (1036).png;0
Non-Covid (706).png;1
Non-Covid (555).png;1
Covid (1048).png;0
Covid (469).png;0
